state.vEgoRaw,state.steeringAngleDeg,state.steeringPressed,actuators.enabled,actuators.rampType,actuators.precision,actuators.curvature,actuators.pathOffset,actuators.pathAngle,vehicleModel.actualCurvature
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,False,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,1.900000000000091,True,False,2.0,0.0,0.0,0.0,0.0,-0.000893096177146833
0.0,1.900000000000091,True,False,2.0,0.0,0.0,0.0,0.0,-0.000893096177146833
0.0,1.900000000000091,True,False,2.0,0.0,0.0,0.0,0.0,-0.000893096177146833
0.0,1.900000000000091,True,False,2.0,0.0,0.0,0.0,0.0,-0.000893096177146833
0.0,1.800000000000182,True,False,2.0,0.0,0.0,0.0,0.0,-0.0008499607106878304
0.0,1.7000000000000455,True,False,2.0,0.0,0.0,0.0,0.0,-0.0008068252442287297
0.0,1.7000000000000455,True,False,2.0,0.0,0.0,0.0,0.0,-0.0008068252442287297
0.0,1.7000000000000455,True,False,2.0,0.0,0.0,0.0,0.0,-0.0008068252442287297
0.0,1.7000000000000455,True,False,2.0,0.0,0.0,0.0,0.0,-0.0008068252442287297
0.0,1.800000000000182,True,False,2.0,0.0,0.0,0.0,0.0,-0.0008499607106878304
0.0,1.900000000000091,True,False,2.0,0.0,0.0,0.0,0.0,-0.000893096177146833
0.0,1.900000000000091,True,False,2.0,0.0,0.0,0.0,0.0,-0.000893096177146833
0.0,2.0,True,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,True,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,2.0,True,False,2.0,0.0,0.0,0.0,0.0,-0.0009362316436058357
0.0,1.900000000000091,True,False,2.0,0.0,0.0,0.0,0.0,-0.000893096177146833
0.0,1.800000000000182,True,False,2.0,0.0,0.0,0.0,0.0,-0.0008499607106878304
